participant_id,trial_type,go_rt_ms,stop_signal_delay_ms,outcome
sub-10159,GO,416.3,0.0,SuccessfulGo
sub-10159,GO,395.4,0.0,SuccessfulGo
sub-10159,GO,397.9,0.0,SuccessfulGo
sub-10159,GO,402.1,0.0,SuccessfulGo
sub-10159,GO,534.8,0.0,SuccessfulGo
sub-10159,GO,371.2,0.0,SuccessfulGo
sub-10159,STOP,699.6,672.1,UnsuccessfulStop
sub-10159,STOP,0,454.0,SuccessfulStop
sub-10159,GO,662.5,0.0,SuccessfulGo
sub-10159,STOP,0,501.3,SuccessfulStop
sub-10159,GO,493.7,0.0,SuccessfulGo
sub-10159,STOP,0,304.7,SuccessfulStop
sub-10159,GO,631.3,0.0,SuccessfulGo
sub-10159,GO,515.6,0.0,SuccessfulGo
sub-10159,GO,596.5,0.0,SuccessfulGo
sub-10159,GO,401.5,0.0,SuccessfulGo
sub-10159,GO,490.1,0.0,SuccessfulGo
sub-10159,STOP,482.8,0.0,UnsuccessfulStop
sub-10159,GO,524.9,0.0,SuccessfulGo
sub-10159,STOP,435.5,354.6,UnsuccessfulStop
sub-10159,GO,896.1,0.0,SuccessfulGo
sub-10159,GO,476.8,0.0,SuccessfulGo
sub-10159,GO,448.7,0.0,SuccessfulGo
sub-10159,GO,558.0,0.0,SuccessfulGo
sub-10159,GO,451.0,0.0,SuccessfulGo
sub-10159,GO,379.9,0.0,SuccessfulGo
sub-10159,GO,427.0,0.0,SuccessfulGo
sub-10159,GO,399.1,0.0,SuccessfulGo
sub-10159,GO,508.2,0.0,SuccessfulGo
sub-10159,STOP,419.5,305.2,UnsuccessfulStop
sub-10159,GO,639.3,0.0,SuccessfulGo
sub-10159,STOP,464.7,0.0,UnsuccessfulStop
sub-10159,STOP,534.5,453.4,UnsuccessfulStop
sub-10159,GO,750.3,0.0,SuccessfulGo
sub-10159,GO,652.0,0.0,SuccessfulGo
sub-10159,GO,559.7,0.0,SuccessfulGo
sub-10159,GO,548.4,0.0,SuccessfulGo
sub-10159,STOP,0,252.4,SuccessfulStop
sub-10159,GO,494.5,0.0,SuccessfulGo
sub-10159,GO,443.5,0.0,SuccessfulGo
sub-10159,GO,494.0,0.0,SuccessfulGo
sub-10159,GO,480.6,0.0,SuccessfulGo
sub-10159,GO,520.4,0.0,SuccessfulGo
sub-10159,GO,438.2,0.0,SuccessfulGo
sub-10159,GO,533.2,0.0,SuccessfulGo
sub-10159,STOP,0,304.4,SuccessfulStop
sub-10159,GO,594.2,0.0,SuccessfulGo
sub-10159,STOP,470.5,405.6,UnsuccessfulStop
sub-10159,GO,901.1,0.0,SuccessfulGo
sub-10159,GO,635.7,0.0,SuccessfulGo
sub-10159,GO,460.3,0.0,SuccessfulGo
sub-10159,STOP,505.6,352.4,UnsuccessfulStop
sub-10159,STOP,0,352.5,SuccessfulStop
sub-10159,GO,708.9,0.0,SuccessfulGo
sub-10159,GO,602.8,0.0,SuccessfulGo
sub-10159,GO,500.5,0.0,SuccessfulGo
sub-10159,GO,599.2,0.0,SuccessfulGo
sub-10159,GO,541.3,0.0,SuccessfulGo
sub-10159,STOP,396.6,301.3,UnsuccessfulStop
sub-10159,STOP,0,403.4,SuccessfulStop
sub-10159,GO,570.3,0.0,SuccessfulGo
sub-10159,GO,466.4,0.0,SuccessfulGo
sub-10159,GO,544.3,0.0,SuccessfulGo
sub-10159,GO,525.3,0.0,SuccessfulGo
sub-10159,GO,397.5,0.0,SuccessfulGo
sub-10159,GO,359.4,0.0,SuccessfulGo
sub-10159,GO,585.4,0.0,SuccessfulGo
sub-10159,STOP,0,252.6,SuccessfulStop
