PointNumber,Easting,Northing,Elevation,Code,Latitude,Longitude,Description
1,474812.548,4396771.501,2229.900,CP,39.717947,-105.043064,Control Point
2,475060.089,4396818.861,2236.592,CP,39.718373,-105.040173,Control Point
3,475332.824,4396803.924,2241.902,GND,39.718239,-105.036988,Ground Shot
4,475630.939,4396817.306,2261.212,CP,39.718359,-105.033507,Control Point
5,475932.757,4396808.947,2270.364,GND,39.718284,-105.029982,Ground Shot
6,476248.293,4396790.491,2277.423,GND,39.718118,-105.026297,Ground Shot
7,476478.993,4396835.538,2283.537,GND,39.718523,-105.023603,Ground Shot
8,476784.193,4396795.559,2274.266,GND,39.718163,-105.020038,Ground Shot
9,477107.642,4396813.083,2248.175,TP,39.718321,-105.016261,Turning Point
10,477327.092,4396782.280,2225.465,GND,39.718044,-105.013698,Ground Shot
11,477656.962,4396803.193,2201.601,GND,39.718232,-105.009845,Ground Shot
12,477959.576,4396817.694,2189.910,GND,39.718362,-105.006311,Ground Shot
13,478209.211,4396785.251,2164.917,GND,39.718071,-105.003396,Ground Shot
14,478493.316,4396771.969,2126.042,GND,39.717952,-105.000078,Ground Shot
15,478799.822,4396772.693,2087.272,GND,39.717958,-104.996499,Ground Shot
16,479071.603,4396782.844,2047.095,CP,39.718049,-104.993325,Control Point
17,479334.765,4396790.856,1998.994,GND,39.718121,-104.990251,Ground Shot
18,479620.614,4396777.855,1950.367,GND,39.718004,-104.986913,Ground Shot
19,479890.957,4396834.312,1921.085,GND,39.718512,-104.983756,Ground Shot
20,480189.136,4396811.569,1897.622,TP,39.718307,-104.980273,Turning Point
21,480467.858,4396790.250,1866.170,CP,39.718116,-104.977018,Control Point
22,480763.647,4396815.330,1825.420,TP,39.718341,-104.973564,Turning Point
23,481057.580,4396836.859,1787.593,TP,39.718534,-104.970131,Turning Point
24,481318.182,4396775.502,1767.554,GND,39.717983,-104.967088,Ground Shot
25,481666.287,4396793.238,1735.226,TP,39.718143,-104.963022,Turning Point
26,481933.630,4396791.555,1725.247,CP,39.718128,-104.959900,Control Point
27,482242.470,4396760.755,1732.105,CP,39.717851,-104.956294,Control Point
28,482517.579,4396804.345,1729.162,CP,39.718242,-104.953080,Control Point
29,477475.220,4394462.397,2153.372,TL,39.697204,-105.011964,Tree Line
30,477563.818,4394748.816,2148.877,GND,39.699777,-105.010930,Ground Shot
31,477557.084,4394917.829,2150.571,FL,39.701296,-105.011009,Flow Line
32,477478.832,4395146.131,2158.335,FL,39.703346,-105.011923,Flow Line
33,477563.859,4395390.884,2172.277,GND,39.705545,-105.010931,Ground Shot
34,477560.469,4395641.659,2188.857,TL,39.707798,-105.010971,Tree Line
35,477470.851,4395791.496,2199.066,GND,39.709144,-105.012017,Ground Shot
36,477445.017,4396038.459,2204.857,FL,39.711362,-105.012319,Flow Line
37,477520.548,4396219.123,2198.163,FL,39.712985,-105.011438,Flow Line
38,477445.152,4396483.044,2205.885,GND,39.715356,-105.012319,Ground Shot
39,477537.086,4396728.079,2206.043,TL,39.717557,-105.011245,Tree Line
40,477477.296,4396938.886,2223.804,FL,39.719451,-105.011944,Flow Line
41,477489.987,4397112.270,2237.582,GND,39.721009,-105.011796,Ground Shot
42,477513.824,4397330.313,2254.835,GND,39.722967,-105.011518,Ground Shot
43,477534.796,4397531.476,2261.842,GND,39.724774,-105.011273,Ground Shot
44,477557.226,4397752.794,2260.699,GND,39.726762,-105.011012,Ground Shot
45,477480.549,4397979.554,2269.186,FL,39.728799,-105.011908,Flow Line
46,477521.123,4398211.730,2257.830,GND,39.730885,-105.011434,Ground Shot
47,477469.031,4398415.662,2263.667,GND,39.732717,-105.012043,Ground Shot
48,477488.205,4398720.022,2270.408,GND,39.735451,-105.011819,Ground Shot
49,477439.113,4398925.103,2283.487,GND,39.737293,-105.012393,Ground Shot
50,477456.643,4399085.923,2284.182,GND,39.738738,-105.012189,Ground Shot
51,475174.679,4394796.263,2144.046,GND,39.700204,-105.038825,Ground Shot
52,475515.450,4395056.135,2167.910,GND,39.702538,-105.034847,Ground Shot
53,475852.172,4395244.059,2183.180,GND,39.704226,-105.030917,Ground Shot
54,476194.109,4395494.870,2201.315,TP,39.706479,-105.026925,Turning Point
55,476478.509,4395716.465,2240.004,GND,39.708470,-105.023605,Ground Shot
56,476790.318,4395948.531,2243.232,TP,39.710555,-105.019964,Turning Point
57,477102.820,4396139.659,2236.995,TL,39.712271,-105.016316,Tree Line
58,477452.950,4396338.667,2203.423,GND,39.714059,-105.012227,Ground Shot
59,477797.497,4396567.918,2181.710,GND,39.716119,-105.008204,Ground Shot
60,478044.573,4396788.418,2179.777,TL,39.718099,-105.005319,Tree Line
61,478372.595,4397046.078,2150.180,GND,39.720414,-105.001488,Ground Shot
62,478685.482,4397176.796,2115.397,TP,39.721588,-104.997834,Turning Point
63,479009.591,4397479.029,2047.049,TL,39.724303,-104.994048,Tree Line
64,479323.179,4397618.198,1993.647,TL,39.725553,-104.990385,Tree Line
65,479681.823,4397923.471,1947.115,GND,39.728296,-104.986196,Ground Shot
66,479979.095,4398089.579,1907.059,GND,39.729788,-104.982723,Ground Shot
67,480316.578,4398362.902,1873.489,GND,39.732243,-104.978781,Ground Shot
68,480636.663,4398589.845,1828.257,GND,39.734282,-104.975041,Ground Shot
