=== Setting up Snipe-IT ===
--- Preparing Snipe-IT configuration ---
--- Starting Docker containers ---
 snipeit-db Pulling 
 snipeit-app Pulling 
 6f4ebca3e823 Pulling fs layer 
 969d9c43c989 Pulling fs layer 
 fe31f1d97ec3 Pulling fs layer 
 0ef9f1e609a0 Pulling fs layer 
 b6b2fe67ab3f Pulling fs layer 
 042047d6acf8 Pulling fs layer 
 9a2e56873569 Pulling fs layer 
 2098dc373d51 Pulling fs layer 
 0ef9f1e609a0 Waiting 
 b6b2fe67ab3f Waiting 
 042047d6acf8 Waiting 
 9a2e56873569 Waiting 
 2098dc373d51 Waiting 
 a3629ac5b9f4 Pulling fs layer 
 79acd75fd4a5 Pulling fs layer 
 3722723e07b0 Pulling fs layer 
 9f526723a721 Pulling fs layer 
 a3629ac5b9f4 Waiting 
 1e69d7d1de36 Pulling fs layer 
 79acd75fd4a5 Waiting 
 2bfe07b29c80 Pulling fs layer 
 3722723e07b0 Waiting 
 9f526723a721 Waiting 
 0d753c0d7a28 Pulling fs layer 
 1e69d7d1de36 Waiting 
 5a7e2e004a94 Pulling fs layer 
 e8c72a6f3eac Pulling fs layer 
 527a0af54b7b Pulling fs layer 
 2bfe07b29c80 Waiting 
 b26e6f75ab58 Pulling fs layer 
 15f55c4fec70 Pulling fs layer 
 1515210c8cb1 Pulling fs layer 
 7232e7ece75a Pulling fs layer 
 798820f80901 Pulling fs layer 
 06e55aa347ad Pulling fs layer 
 9753d65ecf35 Pulling fs layer 
 491aae68cb88 Pulling fs layer 
 5a306fa20b92 Pulling fs layer 
 4f4fb700ef54 Pulling fs layer 
 0d753c0d7a28 Waiting 
 5a7e2e004a94 Waiting 
 810c00da8660 Pulling fs layer 
 878dc586f54d Pulling fs layer 
 e8c72a6f3eac Waiting 
 147381f26a09 Pulling fs layer 
 cb811bd9cb36 Pulling fs layer 
 dfdd04a8d9b7 Pulling fs layer 
 9a36ce975096 Pulling fs layer 
 f9d8901b6e3c Pulling fs layer 
 b086f746bef1 Pulling fs layer 
 527a0af54b7b Waiting 
 7232e7ece75a Waiting 
 798820f80901 Waiting 
 06e55aa347ad Waiting 
 b26e6f75ab58 Waiting 
 15f55c4fec70 Waiting 
 1515210c8cb1 Waiting 
 491aae68cb88 Waiting 
 5a306fa20b92 Waiting 
 4f4fb700ef54 Waiting 
 810c00da8660 Waiting 
 878dc586f54d Waiting 
 147381f26a09 Waiting 
 cb811bd9cb36 Waiting 
 dfdd04a8d9b7 Waiting 
 9a36ce975096 Waiting 
 b086f746bef1 Waiting 
 9753d65ecf35 Waiting 
 f9d8901b6e3c Waiting 
 969d9c43c989 Downloading     953B/1.72kB
 969d9c43c989 Downloading   1.72kB/1.72kB
 969d9c43c989 Verifying Checksum 
 969d9c43c989 Download complete 
 fe31f1d97ec3 Downloading  58.99kB/5.613MB
 6f4ebca3e823 Downloading  310.8kB/29.54MB
 fe31f1d97ec3 Downloading  3.191MB/5.613MB
 0ef9f1e609a0 Downloading     116B/116B
 0ef9f1e609a0 Verifying Checksum 
 0ef9f1e609a0 Download complete 
 fe31f1d97ec3 Verifying Checksum 
 fe31f1d97ec3 Download complete 
 6f4ebca3e823 Downloading  4.293MB/29.54MB
 6f4ebca3e823 Downloading  13.47MB/29.54MB
 6f4ebca3e823 Downloading  20.82MB/29.54MB
 042047d6acf8 Downloading  540.7kB/71.13MB
 6f4ebca3e823 Downloading  29.04MB/29.54MB
 6f4ebca3e823 Verifying Checksum 
 6f4ebca3e823 Download complete 
 6f4ebca3e823 Extracting  327.7kB/29.54MB
 042047d6acf8 Downloading  4.309MB/71.13MB
 6f4ebca3e823 Extracting  5.898MB/29.54MB
 042047d6acf8 Downloading  11.78MB/71.13MB
 9a2e56873569 Downloading     953B/4.018kB
 9a2e56873569 Downloading  4.018kB/4.018kB
 9a2e56873569 Verifying Checksum 
 9a2e56873569 Download complete 
 6f4ebca3e823 Extracting  8.847MB/29.54MB
 042047d6acf8 Downloading  15.51MB/71.13MB
 6f4ebca3e823 Extracting  14.09MB/29.54MB
 2098dc373d51 Downloading     953B/8.363kB
 2098dc373d51 Downloading  8.363kB/8.363kB
 2098dc373d51 Verifying Checksum 
 2098dc373d51 Download complete 
 042047d6acf8 Downloading  24.61MB/71.13MB
 6f4ebca3e823 Extracting  21.95MB/29.54MB
 042047d6acf8 Downloading  34.29MB/71.13MB
 6f4ebca3e823 Extracting  25.56MB/29.54MB
 a3629ac5b9f4 Downloading  301.8kB/29.73MB
 042047d6acf8 Downloading  40.76MB/71.13MB
 6f4ebca3e823 Extracting  25.89MB/29.54MB
 a3629ac5b9f4 Downloading  5.525MB/29.73MB
 042047d6acf8 Downloading  45.05MB/71.13MB
 6f4ebca3e823 Extracting  28.18MB/29.54MB
 a3629ac5b9f4 Downloading  10.16MB/29.73MB
 042047d6acf8 Downloading  48.26MB/71.13MB
 a3629ac5b9f4 Downloading  17.25MB/29.73MB
 6f4ebca3e823 Extracting  29.16MB/29.54MB
 042047d6acf8 Downloading  53.62MB/71.13MB
 6f4ebca3e823 Extracting  29.54MB/29.54MB
 a3629ac5b9f4 Downloading   23.1MB/29.73MB
 042047d6acf8 Downloading  57.91MB/71.13MB
 6f4ebca3e823 Pull complete 
